Iteration,Best_Fitness
1,-113.37221626317469
2,-89.44238832574428
3,-12.426073874127784
4,-75.27734368239415
5,-86.99931702837304
6,-59.29075441071619
7,-91.2624266668104
8,-74.75650864483401
9,-39.824379694076406
10,-69.10695174265541
11,-46.23865058457766
12,-35.40813856832002
13,-61.294775258373534
14,-36.758735268835764
15,-47.52616478791267
16,-37.740891112126555
17,-57.167359231511526
18,-39.72624409306191
19,-60.908054954361226
20,-60.15266040747222
21,-39.473862535932064
22,-46.416669990255755
23,-60.45822502794844
24,-49.67876819362464
25,-40.464540169253226
26,-57.53738491627122
27,-57.103380455460226
28,-60.21395754623994
29,-50.38395470296315
30,-31.625968869712217
31,-52.53666203210722
32,-64.06509388487316
33,-41.745960328552016
34,-54.93657389515516
35,-50.21446437117997
36,-11.300658031951938
37,-19.179971810092024
38,-45.20617381482522
39,-45.79160834338988
40,-52.3366977505038
41,-43.068531223710146
42,-39.935550609487606
43,-4.812007728960919
44,-45.08834997464156
45,-42.344690456865706
46,-40.842866672145824
47,-32.827487978695956
48,-35.43573933576846
49,-61.7772882853685
50,-57.23657840773493
51,-43.60514183528892
52,-43.06384520725042
53,-32.955174624908885
54,-30.221452563531063
55,-53.15063975457785
56,-40.162472855382546
57,-51.11348363298474
58,-36.142787118455274
59,-39.64560101414202
60,-45.36276803114371
61,-57.58980791360615
62,-57.29896348240285
63,-59.78818795893096
64,-25.265708094326293
65,-55.64862098130243
66,-43.486095156657726
67,-39.38348088372129
68,-39.174966494245155
69,-54.76215728855908
70,-63.04419708314565
71,-52.23518161647614
72,-43.31865551726151
73,-29.35084839653523
74,-45.52986803350477
75,-42.544794470372196
76,-45.469818272708565
77,-24.403634295349026
78,-5.93592021075194
79,-36.123049821998485
80,-38.03348022271815
81,-49.436903931811074
82,-50.83214505291823
83,-38.20779408540592
84,-46.141377071008705
85,-46.620035815157806
86,-32.086048416867015
87,-37.73303238180188
88,-47.928636981196895
89,-45.96840192337684
90,-37.87181657663589
91,-32.76871646287137
92,-49.154554020212515
93,-39.2159369649885
94,-24.17488484434274
95,-38.973188962529306
96,-44.38764199039251
97,-22.58496387023978
98,-26.411490063628754
99,-19.22571401857176
100,-25.155312391571208
101,-43.93146865222201
102,-48.62142292191201
103,-51.5472410750063
104,-45.147959033974224
105,-55.18149423030995
106,-33.13392882987445
107,-44.734239790327365
108,-40.027760809331156
109,-41.00191186882375
110,25.591180019436617
111,-0.671216853452077
112,-30.21764439931087
113,-44.53822588359067
114,-2.06614439540362
115,2.6060809552669753
116,-44.376647609991025
117,-25.915230088183755
118,-4.924893655947758
119,-47.06314094994071
120,-45.4555135931651
121,-19.874710156871473
122,-34.0538021903276
123,-41.43716218088382
124,-32.29787367578048
125,-5.989142495718383
126,-52.710741417371835
127,-51.544715655839425
128,-2.1871968056439144
129,-25.675210203439143
130,-21.935074709433504
131,1.1220409987385238
132,-12.326159054038495
133,21.208575602075268
134,-25.647066106762725
135,-20.302451019060744
136,-4.913879314095956
137,3.4765646287104586
138,-11.567751293785761
139,-10.0419476827764
140,-31.77028008162427
141,-9.134240131978071
142,1.7592695505442748
143,-10.340414661586177
144,-34.59639770426201
145,31.34114492131523
146,11.98087812120282
147,-26.099346924012366
148,-12.001956647904757
149,17.927016100749615
150,-23.321361340660886
151,36.00215779585601
152,54.06613520946379
153,46.312965663570004
154,7.478536709315752
155,13.171911172230903
156,13.966738892622061
157,16.075391916537974
158,1.4521771192322035
159,36.96087899025364
160,52.61116107333029
161,-18.266253114722026
162,-2.206081907217623
163,26.101896897372864
164,-25.765884175661277
165,2.063146120363638
166,-23.873381226254295
167,-0.4402233807798638
168,-11.362736562615584
169,4.760161111031286
170,-26.614184155465637
171,-26.607675670002255
172,14.843560449940554
173,-4.244827119139617
174,55.43128371903937
175,-2.281230332186864
176,-17.709209754096072
177,9.15513288130938
178,34.26820482895959
179,11.360362143288388
180,16.22734501654637
181,-13.068429943972584
182,3.670694120938329
183,-15.037252885281077
184,10.558941573821542
185,2.942749541922116
186,-23.46394490644583
187,28.650152631087828
188,-3.4437693870852812
189,-15.800553891542837
190,29.376141395465925
191,-5.0261416742735205
192,26.75893915845515
193,8.679813601251375
194,-17.84988603083325
195,32.41968378776739
196,30.439973234170914
197,62.0175851302772
198,97.62722271444417
199,-6.186489705347318
200,-15.124338653883205
201,18.56816373405932
202,15.963207654935655
203,33.84399384648335
204,-17.167425516611612
205,17.96998275053742
206,4.344824093215084
207,19.17939177438933
208,3.2987163112839823
209,-16.914884355724656
210,29.798718813529764
211,-24.795272805336445
212,-16.710671801633573
213,64.96423002169112
214,24.38360783863079
215,46.69406530522748
216,20.46191311285702
217,-7.790980833592011
218,23.96311193151588
219,82.63015175642198
220,28.86982692180863
221,22.913204723677563
222,-3.3791597830208757
223,-0.8913279002128519
224,30.674117582145435
225,31.550689277654204
226,20.935835683471748
227,5.981932734505795
228,44.19517426772556
229,3.8725788421857374
230,42.45581946069154
231,10.149723743992018
232,3.9403930832678356
233,20.480397908486555
234,50.6389946847733
235,105.1809708635129
236,24.159544515797087
237,13.674369280753618
238,61.022436130216235
239,7.720250572516752
240,73.16667710516973
241,-10.304931603804024
242,29.106177965603187
243,27.63392056878978
244,-2.0424102659642585
245,32.75605207153725
246,0.6605303570121237
247,24.15361771287785
248,25.037707464856584
249,11.30188064051753
250,12.797350949054723
251,15.752929838014458
252,9.447186857086232
253,14.923170943850726
254,5.60883510016964
255,32.110247841526885
256,65.61222826866423
257,70.2117769190014
258,-9.524850152829144
259,18.006787824382556
260,-31.25259633191929
261,30.82319471920899
262,19.695679065564484
263,31.338567901267385
264,0.23388148741497047
265,19.15556750134497
266,-5.565596916514788
267,32.01985019422155
268,5.2930490638506
269,27.624990558951446
270,17.00185314456695
271,-10.752618809910597
272,22.694024671768936
273,68.53723718144413
274,-4.841838874142354
275,22.886746681308313
276,29.16519878860016
277,5.598676486280501
278,40.68300092485883
279,28.86613684401548
280,36.20845092569304
281,4.30757278581827
282,1.7049221425241683
283,-14.04115396761345
284,33.7824233911016
285,24.705236494004826
286,35.121855013356004
287,50.74191020324903
288,11.829741373994333
289,32.14856996905021
290,26.99752189648217
291,52.604038125292504
292,52.35444462361126
293,32.6988496513293
294,-9.657672385544632
295,8.59720073398555
296,-1.6512252178355424
297,17.39601116090667
298,109.03438738743564
299,54.01627892600645
300,25.672905381457742
301,76.34225841637962
302,20.24078078138449
303,41.62209407980039
304,56.02336248912494
305,15.842192776977516
306,-15.719530241915459
307,29.494893215166133
308,42.76128641126155
309,1.4977710983137797
310,2.3904260833153357
311,6.011766803707604
312,0.6093361142589657
313,0.08794998660069382
314,34.326677821637176
315,12.901587340900964
316,79.48073712240219
317,4.923872370119675
318,48.41592880209672
319,94.6137517510824
320,34.95222688417901
321,89.66354572233558
322,17.715461733019033
323,38.48413907911628
324,45.83614995602545
325,34.03271692768444
326,7.577158141927593
327,13.278226158296196
328,27.1839754110003
329,21.76527855176791
330,-4.100007500661721
331,15.34006957494231
332,18.062606396050317
333,21.66343345997373
334,85.32151685351678
335,23.966646827160798
336,22.836213891381167
337,40.47897982725682
338,34.75382525360169
339,70.95827057428998
340,43.008737926692014
341,55.046083355487745
342,0.20929513797857452
343,42.50896079079025
344,2.250246790155418
345,22.061440938170655
346,28.869604370638733
347,17.40168476474306
348,33.420419324045
349,65.33093336172666
350,78.45045504724374
351,45.20858038668881
352,35.23163872602393
353,1.7815846068442596
354,25.98490826430433
355,66.21524944063322
356,46.989533091260505
357,11.783147549774643
358,18.590042684886598
359,7.23465669201755
360,25.139368968313526
361,31.512962018544187
362,20.33083050834049
363,13.946474284425118
364,26.59817926733287
365,18.96755746461607
366,38.66179046890129
367,19.977813139107745
368,53.40953839261802
369,96.01141533627806
370,-0.4279385767409167
371,24.511178780941357
372,104.69471321694087
373,36.705629410489344
374,44.98728827066394
375,22.04482365983846
376,0.1722546158623345
377,40.393714469221855
378,14.655542121517417
379,35.6848405840733
380,87.76668466528206
381,34.22998373367335
382,69.24906914017352
383,80.06000395359953
384,7.507503927573237
385,27.0639852711223
386,35.358444373013135
387,4.782204148314321
388,40.90380691455072
389,51.37929824807752
390,21.708642578937752
391,28.02988269530048
392,43.857747746569885
393,44.52026130914184
394,28.123128885918725
395,63.833106136432704
396,25.27790645940671
397,79.44196268728044
398,27.96636883882913
399,37.91337432741079
400,74.06508564243703
